City_ID,City,Country,Max Temp,Lat,Lng,Description,Hotel Name
0,Hilo,US,80.6,19.73,-155.09,overcast clouds,Hilo Hawaiian Hotel
5,Vaini,TO,78.8,-21.2,-175.2,few clouds,Keleti Beach Resort
10,Kavieng,PG,83.16,-2.57,150.8,scattered clouds,Nusa Island Retreat
14,Isangel,VU,80.89,-19.55,169.27,clear sky,Volcano Sea View Tree House
18,Arraial Do Cabo,BR,75.2,-22.97,-42.03,broken clouds,Pousada Porto Praia
27,Butaritari,KI,81.05,3.07,172.79,overcast clouds,Isles Sunset Lodge
29,Conceicao Da Barra,BR,76.05,-18.59,-39.73,clear sky,Cricaré Praia Hotel
32,Ormara,PK,76.03,25.21,64.64,clear sky,
38,Taoudenni,ML,85.95,22.68,-3.98,broken clouds,
43,Lorengau,PG,81.95,-2.02,147.27,few clouds,Lorengau Harbourside Hotel
53,Samarai,PG,81.41,-10.62,150.67,light rain,Nuli Sapi
67,Kupang,ID,78.75,-10.17,123.58,few clouds,Sylvia Hotel Premier Kupang
68,Victoria,HK,78.01,22.29,114.16,clear sky,Mini Hotel Central
69,Georgetown,MY,78.8,5.41,100.34,scattered clouds,Cititel Penang
84,Namatanai,PG,81.68,-3.67,152.43,broken clouds,Namatanai Hotel
88,Port-Gentil,GA,78.8,-0.72,8.78,thunderstorm,Fengshui Residence
91,Jiwani,PK,75.47,25.05,61.74,clear sky,Al Mumtaz Transport Jiwani
94,Grajau,BR,79.84,-5.82,-46.14,broken clouds,Hotel Confiança
95,Masunga,BW,80.06,-20.62,27.45,clear sky,
100,Hobyo,SO,79.41,5.35,48.53,broken clouds,Osmani Hotel
103,Lufilufi,WS,84.2,-13.87,-171.6,broken clouds,Leuaina Beach Resort and Spa
106,Mount Isa,AU,77.0,-20.73,139.5,few clouds,ibis Styles Mt Isa Verona
107,Dhandhuka,IN,76.86,22.37,71.98,clear sky,Amin Auto
114,San Carlos De Bariloche,AR,75.2,-41.15,-71.31,scattered clouds,Hotel Patagonia
122,Vila Velha,BR,77.0,-20.33,-40.29,broken clouds,Hotel Vitória Palace
124,Hambantota,LK,79.14,6.12,81.12,light rain,Bungalow 63
126,Faanui,PF,78.93,-16.48,-151.75,broken clouds,Bora-Bora Pearl Beach Resort & Spa
127,Port Blair,IN,80.96,11.67,92.75,clear sky,Fortune Resort Bay Island
128,Mecca,SA,77.5,21.43,39.83,clear sky,Hotel Fairmont Makkah Clock Royal Tower
133,San Patricio,US,82.4,28.02,-97.52,few clouds,"Motel 6 Sinton, TX"
136,Kapaa,US,82.4,22.08,-159.32,scattered clouds,Sheraton Kauai Resort at Coconut Beach
139,Palmer,US,77.0,42.16,-72.33,scattered clouds,Wedgewood Motel
141,Imbituba,BR,75.2,-28.24,-48.67,few clouds,Praia Hotel Imbituba
146,Atuona,PF,77.86,-9.8,-139.03,broken clouds,Villa Enata
148,Sibolga,ID,77.0,1.74,98.78,light rain,Hotel Syariah CN Darussalam
150,Binga,ZW,84.27,-17.62,27.34,clear sky,Lakeview Inn Binga
151,Boa Vista,BR,78.8,2.82,-60.67,moderate rain,Aipana Plaza Hotel
152,Dentsville,US,80.6,34.06,-80.96,broken clouds,Columbia Northeast Hotel
155,Touros,BR,82.4,-5.2,-35.46,scattered clouds,INN NEW HORIZON
167,Alofi,NU,77.0,-19.06,-169.92,light intensity drizzle,Taloa Heights
168,Progreso,MX,84.99,21.28,-89.67,broken clouds,Playa Linda Hotel
172,Inirida,CO,84.11,3.87,-67.92,moderate rain,Fuente del Guania Hotel de Lujo
178,Tucupita,VE,79.68,9.06,-62.05,heavy intensity rain,Hotel Tucupita Su​ite C.A.
179,Kahului,US,84.2,20.89,-156.47,scattered clouds,Maui Seaside Hotel
182,Sao Filipe,CV,79.7,14.9,-24.5,light rain,Tortuga B&B
184,Sikonge,TZ,75.7,-5.63,32.77,few clouds,Daukilo Lodge
185,Bima,ID,76.64,-8.47,118.72,overcast clouds,Lambitu Hotel
193,Praya,CV,78.8,14.92,-23.51,clear sky,LT Aparthotel
197,Guijalo,PH,78.76,13.74,123.87,overcast clouds,LBB Ricardo's Inn Unit A
200,Ojinaga,MX,82.4,29.57,-104.42,clear sky,Suites Las Palmas
205,Cabo San Lucas,MX,84.0,22.89,-109.91,scattered clouds,Hotel Tesoro Los Cabos
208,Outram,MY,77.0,1.28,103.84,clear sky,Grand Copthorne Waterfront
214,Hithadhoo,MV,82.87,-0.6,73.08,moderate rain,Scoop Guest House
215,Ewa Beach,US,84.2,21.32,-158.01,broken clouds,Hampton Inn & Suites Oahu/Kapolei
216,Birao,CF,77.2,10.28,22.79,overcast clouds,
217,Champerico,GT,86.0,14.3,-91.92,scattered clouds,"Hotel y restaurante ""El Diamante"""
220,Puerto Ayora,EC,78.8,-0.74,-90.35,few clouds,Finch Bay Galapagos Hotel
221,Road Town,VG,84.2,18.42,-64.62,scattered clouds,"ZINGARA 76ft Catamaran, full crew-all included"
222,Lethem,GY,84.79,3.38,-59.8,overcast clouds,Savannah Inn
223,Sibu,MY,75.2,2.3,111.82,moderate rain,RH HOTEL (4 Star)
224,Buala,SB,83.01,-8.14,159.59,clear sky,Maringe Lagoon Lodge
230,Ndele,CF,76.42,8.41,20.65,few clouds,
232,Marsh Harbour,BS,79.18,26.54,-77.06,overcast clouds,Abaco Beach Resort
235,Ullal,IN,80.6,12.8,74.85,few clouds,AK INTERNATIONAL LODGE
238,Iquitos,PE,89.6,-3.75,-73.25,light rain,Cortez Malaga Techy Caroly
239,Avarua,CK,77.0,-21.21,-159.78,overcast clouds,Paradise Inn
240,Bintulu,MY,77.0,3.17,113.03,few clouds,900 Boutique INN
241,Guantanamo,CU,75.2,20.14,-75.21,overcast clouds,Hotel Marti
253,Sumbe,AO,76.89,-11.21,13.84,light rain,Hotel Ritz Sumbe
261,Beira,MZ,78.8,-19.84,34.84,clear sky,Beira Terrace Hotel
264,Brigantine,US,75.2,39.41,-74.36,clear sky,Legacy Vacation Resort Brigantine Beach
265,Calamar,CO,86.0,10.25,-74.91,scattered clouds,Hostal Katyalex
268,Ambon,ID,75.0,-3.7,128.18,broken clouds,Swiss-Belhotel Ambon
271,Cockburn Town,TC,75.2,21.46,-71.14,overcast clouds,Osprey Beach Hotel
272,Coahuayana,MX,84.2,18.73,-103.68,few clouds,Hotel Los Arcos
273,Cape Canaveral,US,80.6,28.41,-80.6,clear sky,Residence Inn by Marriott Cape Canaveral Cocoa Beach
277,Mogadishu,SO,79.79,2.04,45.34,moderate rain,Hotel Juba
278,San Cristobal,VE,84.2,7.77,-72.22,scattered clouds,Pirineos
279,Barra Patuca,HN,82.83,15.8,-84.28,broken clouds,
289,Daru,PG,76.57,-9.08,143.21,overcast clouds,New century hotel
293,Sur,OM,75.36,22.57,59.53,clear sky,Sur Plaza Hotel
299,Bathsheba,BB,82.4,13.22,-59.52,shower rain,Atlantis Hotel
300,Axim,GH,78.73,4.87,-2.24,light rain,AXIM BEACH RESORT AND SPA
301,Houston,US,82.99,29.76,-95.36,clear sky,"Hotel ICON, Autograph Collection"
302,Werda,BW,83.39,-25.27,23.28,clear sky,
303,Maiduguri,NG,75.88,11.85,13.16,clear sky,College of Nursing & Midwifery Female's Hostel
305,Salalah,OM,75.2,17.02,54.09,clear sky,HAMDAN PLAZA HOTEL
314,Ovalle,CL,75.36,-30.6,-71.2,clear sky,Hotel Altos de Tuqui
332,Carauari,BR,87.67,-4.88,-66.9,overcast clouds,Pousada Lobo
339,San Rafael,AR,87.06,-34.62,-68.33,clear sky,Hotel San Rafael
341,Edea,CM,77.0,3.8,10.13,broken clouds,Micotel Hotel
344,Gamba,GA,77.11,-2.65,10.0,light rain,
346,Sainte-Rose,GP,82.4,16.33,-61.7,overcast clouds,Villa - Duzer
347,Boqueirao,BR,82.4,-7.5,-36.13,broken clouds,Hotel Chique Chique
348,Olinda,BR,82.4,-8.01,-34.86,broken clouds,Hotel 5 Sóis
350,Macau,MO,78.8,22.2,113.55,few clouds,Grand Emperor Hotel
356,Porto Novo,BJ,82.4,6.5,2.6,few clouds,Tour Eiffel Hotel Benin
359,Totness,SR,81.23,5.88,-56.32,scattered clouds,STAATS LOGEERGEBOUW TOTNESS
366,Grafton,US,75.2,42.21,-71.69,clear sky,The Grafton Inn
367,Belmonte,BR,78.8,-15.86,-38.88,scattered clouds,Pousada Monte Carmelo O Pão
370,Nchelenge,ZM,77.25,-9.35,28.73,clear sky,Mweru Water Transport
371,Mabaruma,GY,81.73,8.2,-59.78,light rain,
374,Gorontalo,ID,75.33,0.54,123.06,light rain,Maqna Hotel by Prasanthi
377,Bom Jesus Da Lapa,BR,78.82,-13.26,-43.42,heavy intensity rain,Hotel das Nações
383,Maxixe,MZ,77.81,-23.86,35.35,few clouds,Oceano
385,Alta Floresta,BR,88.45,-9.88,-56.09,overcast clouds,Floresta Amazonica Hotel
399,Bandarbeyla,SO,76.21,9.49,50.81,broken clouds,REER XOOSHLE GROUP
403,Savannah Bight,HN,80.6,16.45,-85.85,shower rain,Villa on Dunbar Rock
410,Kloulklubed,PW,77.0,7.04,134.26,overcast clouds,Storyboard Beach Resort
413,Maningrida,AU,81.32,-12.07,134.27,broken clouds,Dhukurrdji Lodge
419,Labuhan,ID,78.49,-6.88,112.21,clear sky,bador sepret
420,Voh,NC,78.4,-20.97,164.7,clear sky,Le gîte du Koniambo
424,Caravelas,BR,76.48,-17.71,-39.25,clear sky,Pousada dos Navegantes
426,Burlington,US,75.2,39.88,-74.64,clear sky,Delanco Camp
443,Avera,US,80.6,33.19,-82.53,broken clouds,
445,Bengkulu,ID,75.83,-3.8,102.27,broken clouds,Grage Hotel Bengkulu
448,Chiredzi,ZW,84.67,-21.05,31.67,clear sky,The Nesbitt Arms
453,Bambanglipuro,ID,78.08,-7.95,110.28,broken clouds,Puri Brata
455,Lamar,US,78.01,33.67,-95.58,scattered clouds,Kings Inn Paris TX
457,Sal Rei,CV,78.8,16.18,-22.92,broken clouds,Marine Club Beach Resort
463,Puerto Baquerizo Moreno,EC,75.2,-0.9,-89.6,few clouds,Hotel los Algarrobos
467,Ursulo Galvan,MX,88.0,22.73,-98.3,scattered clouds,HOTEL LAS FUENTES DEL BERNAL
469,Miraflores,MX,87.8,19.22,-98.81,clear sky,Hotel Mansión
478,Inyonga,TZ,75.99,-6.72,32.07,broken clouds,Eden Rock Lodge
479,Maceio,BR,80.6,-9.67,-35.74,broken clouds,Mercure Maceio Pajucara Hotel
480,Cururupu,BR,80.82,-1.83,-44.87,overcast clouds,Pousada Través'cia
481,Neuquen,AR,86.0,-38.95,-68.06,clear sky,Hotel del Comahue
484,Moron,AR,79.0,-34.65,-58.62,clear sky,Hotel Morón
485,Inhambane,MZ,78.21,-23.86,35.38,few clouds,Oceano
486,San-Pedro,CI,78.12,4.75,-6.64,overcast clouds,Hotel Maria
489,Luanda,AO,78.8,-8.84,13.23,broken clouds,EPIC SANA Luanda
491,Atar,MR,87.04,20.52,-13.05,overcast clouds,Oumou Elghoura
492,Joanopolis,BR,75.2,-22.93,-46.28,clear sky,Espaço Orchestra do Silêncio
494,Meulaboh,ID,76.32,4.14,96.13,overcast clouds,Kost Pria
496,Harper,LR,79.66,4.38,-7.72,overcast clouds,Screensaver
498,Elizabeth City,US,75.2,36.29,-76.25,clear sky,Hampton Inn Elizabeth City
501,Puerto Gaitan,CO,88.11,4.31,-72.08,light rain,Brisas del Yucao
503,Puerto Ayacucho,VE,86.22,5.66,-67.62,light rain,Posada Turistica Manapiare
504,Licheng,CN,75.99,23.3,113.83,clear sky,Xincheng Tourism Industry
505,Boueni,YT,77.0,-12.9,45.08,clear sky,Auberge bouloulou( inter djasmire )
512,Kuala Terengganu,MY,78.8,5.33,103.14,light rain,Hotel Grand Continental Kuala Terengganu (4 Star)
514,Kieta,PG,81.45,-6.22,155.63,clear sky,
519,Padang,ID,77.88,-0.95,100.35,light rain,Mercure Padang
521,Kandrian,PG,79.2,-6.22,149.55,broken clouds,Kandrian Station
522,Banjar,ID,75.58,-8.19,114.97,clear sky,The Hamsa Resort
525,Tonj,SS,76.69,7.27,28.68,overcast clouds,
532,Benguela,AO,76.96,-12.58,13.41,broken clouds,Hotel Praia Morena
536,Nuevo Progreso,MX,82.99,23.17,-97.95,broken clouds,Balneario Rio el Paraiso
537,Kaputa,ZM,75.07,-8.47,29.66,clear sky,Chelelwa Charlets
540,Adrar,MR,85.8,20.5,-10.07,broken clouds,
541,Sri Aman,MY,75.2,1.24,111.46,light rain,Seri Simanggang Hotel
542,Micheweni,TZ,78.93,-4.97,39.83,overcast clouds,
544,Ayutthaya,TH,78.8,14.28,100.5,broken clouds,Bann Thai Kae Ook
550,Waw,SS,78.44,7.7,28.0,overcast clouds,Universal Gab Hotel
551,Weligama,LK,77.16,5.97,80.42,clear sky,Weligama Bay Resort
554,The Valley,AI,84.2,18.22,-63.06,few clouds,CeBlue Villas & Beach Resort
561,Gouyave,GD,84.2,12.16,-61.73,scattered clouds,Rumboat Retreat
566,Buckeye,US,75.2,33.37,-112.58,scattered clouds,Buckeye Motor Hotel
568,Maragogi,BR,77.85,-9.01,-35.22,few clouds,Salinas do Maragogi All Inclusive Resort
569,Cayenne,GF,78.8,4.93,-52.33,moderate rain,Hôtel Le Dronmi
571,Gandu,BR,75.22,-13.74,-39.49,broken clouds,Pousada Duarte
573,Limulunga,ZM,80.15,-15.1,23.14,clear sky,Acamms Gardens
575,Teacapan,MX,83.84,22.55,-105.75,scattered clouds,Hotel los Mangos
578,Merauke,ID,76.12,-8.47,140.33,broken clouds,
579,Batticaloa,LK,79.23,7.71,81.69,moderate rain,Grand Star Guest House
580,Dulce Nombre De Culmi,HN,86.0,15.1,-85.53,shower rain,Hotel maria jose
581,Machilipatnam,IN,77.22,16.17,81.13,clear sky,RK Family Restaurant
583,Manuk Mangkaw,PH,82.44,4.8,119.85,overcast clouds,
587,Mataram,ID,77.0,-8.58,116.12,haze,Hotel Santika Mataram
588,Natal,BR,82.4,-5.79,-35.21,scattered clouds,Villa Park Hotel | Natal
592,Kidodi,TZ,75.16,-7.6,37.0,scattered clouds,
593,Vallenar,CL,78.37,-28.57,-70.76,clear sky,Humacao Bed & Breakfast
594,Banda Aceh,ID,78.46,5.56,95.32,overcast clouds,OYO 884 Rumoh PMI Hotel
599,Illapel,CL,76.37,-31.63,-71.17,clear sky,Hotel Londres
601,Quelimane,MZ,80.6,-17.88,36.89,clear sky,Hotel Flamingo
606,Sao Joao Da Barra,BR,77.0,-21.64,-41.05,broken clouds,Pousada Porto De Canoas
607,Pochutla,MX,89.01,15.74,-96.47,scattered clouds,Hotel Posada San Jose
608,Fort Morgan,US,77.0,40.25,-103.8,clear sky,Hampton Inn Fort Morgan
611,Kilindoni,TZ,80.38,-7.91,39.67,light rain,Bustani B&B
612,Slawi,ID,75.97,-6.98,109.14,clear sky,Permata Inn Hotel
614,Caiaponia,BR,82.44,-16.96,-51.81,broken clouds,HOTEL PALACE AVENIDA & CAIAPÓ TURISMO
621,Morondava,MG,80.02,-20.28,44.28,scattered clouds,La Case Bambou
627,Punta Cardon,VE,84.45,11.66,-70.22,overcast clouds,Posada Bambuda
628,Tirumullaivasal,IN,79.27,11.23,79.83,moderate rain,"MATHAMPATTINAM, MODUNUTTI GROUP"
629,Bubaque,GW,84.97,11.28,-15.83,clear sky,"Casa Dora, Bubaque"
632,Majene,ID,77.56,-3.54,118.97,broken clouds,Kost Putri RABBANI
636,Kavaratti,IN,82.98,10.57,72.64,clear sky,Hotels in Lakshadweep Islands
640,Porbandar,IN,78.1,21.64,69.61,clear sky,Lords Inn Porbandar
643,Yeppoon,AU,75.2,-23.13,150.73,overcast clouds,Villa Mar Colina
649,Luwuk,ID,77.65,-0.95,122.79,overcast clouds,Hotel Santika Luwuk
652,Itoman,JP,75.2,26.12,127.67,few clouds,Southern Beach Hotel & Resort Okinawa
655,Nishihara,JP,75.2,26.18,127.76,clear sky,Minshuku Agaihama
658,Del Rio,US,80.6,29.36,-100.9,broken clouds,Holiday Inn Express & Suites del Rio
663,North Myrtle Beach,US,78.8,33.82,-78.68,clear sky,Avista Resort
665,Ixtapa,MX,87.01,20.7,-105.2,clear sky,Container Inn Puerto Vallarta
666,Balikpapan,ID,76.21,-1.27,116.83,overcast clouds,Grand Jatra Hotel Balikpapan
668,Venado Tuerto,AR,82.99,-33.75,-61.97,clear sky,La Bianca.
671,Palu,ID,75.54,-0.89,119.87,light rain,Hotel Santika Palu
677,Rincon,US,75.99,32.3,-81.24,broken clouds,Bent tree subdivision
680,Santa Isabel Do Rio Negro,BR,75.88,-0.41,-65.02,moderate rain,Hotel GSA
681,Vanimo,PG,76.15,-2.67,141.3,heavy intensity rain,Vahmoneh Lodge Vanimo
682,Tual,ID,82.81,-5.67,132.75,overcast clouds,Grand Vilia Hotel
