City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Hilo,US,19.73,-155.09,80.6,69,90,6.93,overcast clouds
1,Jamestown,US,42.1,-79.24,68.0,34,1,5.82,clear sky
2,Adre,TD,13.47,22.2,73.15,26,9,7.29,clear sky
3,Longyearbyen,SJ,78.22,15.64,28.4,86,20,2.24,few clouds
4,Hermanus,ZA,-34.42,19.23,62.01,76,0,8.01,clear sky
5,Vaini,TO,-21.2,-175.2,78.8,74,20,6.93,few clouds
6,Saskylakh,RU,71.92,114.08,-8.66,89,3,7.34,clear sky
7,Cape Town,ZA,-33.93,18.42,62.01,82,75,17.22,light rain
8,Nikolskoye,RU,59.7,30.79,48.2,87,90,15.66,light rain
9,Ushuaia,AR,-54.8,-68.3,60.8,41,75,12.75,broken clouds
10,Kavieng,PG,-2.57,150.8,83.16,68,44,7.52,scattered clouds
11,Albany,US,42.6,-73.97,69.8,43,75,5.82,broken clouds
12,Gevrai,IN,19.27,75.75,66.11,63,0,5.93,clear sky
13,Bemidji,US,47.47,-94.88,57.99,71,75,4.88,broken clouds
14,Isangel,VU,-19.55,169.27,80.89,71,0,7.76,clear sky
15,Dauriya,RU,49.93,116.87,8.06,92,0,8.55,clear sky
16,Karpogory,RU,64.0,44.45,35.15,96,100,9.75,light rain
17,Mataura,NZ,-46.19,168.86,51.01,55,65,11.01,light rain
18,Arraial Do Cabo,BR,-22.97,-42.03,75.2,69,75,6.93,broken clouds
19,Husavik,IS,66.04,-17.34,46.4,77,75,5.82,light intensity drizzle
20,Geraldton,AU,-28.77,114.6,68.0,77,90,6.93,overcast clouds
21,Chabahar,IR,25.29,60.64,69.8,83,0,6.89,clear sky
22,Palana,RU,59.12,159.97,25.45,92,96,5.64,overcast clouds
23,Dikson,RU,73.51,80.55,-2.87,89,43,11.3,scattered clouds
24,Kruisfontein,ZA,-34.0,24.73,62.01,79,0,4.74,clear sky
25,Mandalgovi,MN,45.76,106.27,26.06,70,0,7.85,clear sky
26,Yar-Sale,RU,66.83,70.83,27.12,99,97,2.91,overcast clouds
27,Butaritari,KI,3.07,172.79,81.05,72,100,10.67,overcast clouds
28,Dauphin,CA,51.15,-100.05,28.4,90,90,10.45,overcast clouds
29,Conceicao Da Barra,BR,-18.59,-39.73,76.05,83,0,4.74,clear sky
30,East London,ZA,-33.02,27.91,69.37,81,0,10.92,clear sky
31,Castro,BR,-24.79,-50.01,71.47,51,0,3.6,clear sky
32,Ormara,PK,25.21,64.64,76.03,46,0,4.54,clear sky
33,Port Elizabeth,ZA,-33.92,25.57,62.6,93,1,5.82,clear sky
34,Punta Arenas,CL,-53.15,-70.92,60.8,51,40,31.09,scattered clouds
35,Gorele,TR,41.03,39.0,55.4,82,75,8.05,light intensity shower rain
36,Srednekolymsk,RU,67.45,153.68,-4.92,91,96,8.1,overcast clouds
37,Sheltozero,RU,61.37,35.37,46.11,79,69,18.43,broken clouds
38,Taoudenni,ML,22.68,-3.98,85.95,14,62,11.12,broken clouds
39,Abu Samrah,SY,35.3,37.18,61.63,63,0,6.69,clear sky
40,Ancud,CL,-41.87,-73.82,64.4,52,0,9.17,clear sky
41,Waslala,NI,13.23,-85.38,68.0,100,90,4.68,overcast clouds
42,Iranshahr,IR,27.2,60.68,66.2,17,0,6.93,clear sky
43,Lorengau,PG,-2.02,147.27,81.95,69,23,7.61,few clouds
44,New Norfolk,AU,-42.78,147.06,48.0,69,5,1.01,clear sky
45,Busselton,AU,-33.65,115.33,55.0,66,50,3.2,scattered clouds
46,Krasnaya Gora,RU,53.0,31.6,48.2,93,75,15.66,broken clouds
47,Port Alfred,ZA,-33.59,26.89,68.41,90,1,7.56,clear sky
48,Jaranwala,PK,31.33,73.43,61.95,28,0,2.51,clear sky
49,Pevek,RU,69.7,170.31,16.29,96,99,2.62,overcast clouds
50,Ospitaletto,IT,45.13,10.6,51.01,96,5,1.01,clear sky
51,Homer,US,59.64,-151.55,35.01,86,90,4.7,overcast clouds
52,Yumen,CN,40.28,97.2,27.54,84,42,0.65,scattered clouds
53,Samarai,PG,-10.62,150.67,81.41,82,13,8.01,light rain
54,Rikitea,PF,-23.12,-134.97,71.46,72,42,16.82,scattered clouds
55,Barrow,US,71.29,-156.79,30.2,92,90,23.04,light snow
56,College,US,64.86,-147.8,27.0,73,90,4.7,light snow
57,Te Anau,NZ,-45.42,167.72,45.05,69,79,7.29,light rain
58,Kiunga,PG,-6.12,141.29,71.47,98,100,1.61,overcast clouds
59,Saint-Philippe,RE,-21.36,55.77,71.6,78,0,6.93,clear sky
60,Qasigiannguit,GL,68.82,-51.19,10.4,66,20,5.82,few clouds
61,Sorland,NO,67.67,12.69,39.87,71,100,15.28,overcast clouds
62,Mahebourg,MU,-20.41,57.7,73.4,78,75,6.93,broken clouds
63,Bluff,NZ,-46.6,168.33,51.01,55,2,11.01,clear sky
64,Katsuura,JP,35.13,140.3,62.6,67,75,8.05,broken clouds
65,Qaanaaq,GL,77.48,-69.36,-13.31,71,0,8.39,clear sky
66,Bredasdorp,ZA,-34.53,20.04,62.6,55,0,16.11,clear sky
67,Kupang,ID,-10.17,123.58,78.75,76,20,3.24,few clouds
68,Victoria,HK,22.29,114.16,78.01,57,9,13.6,clear sky
69,Georgetown,MY,5.41,100.34,78.8,88,40,5.48,scattered clouds
70,Leninskoye,KZ,41.76,69.39,66.2,26,100,2.24,smoke
71,Mar Del Plata,AR,-38.0,-57.56,71.6,60,0,3.36,light rain
72,Willmar,US,45.12,-95.04,73.4,46,1,9.17,clear sky
73,Tuktoyaktuk,CA,69.45,-133.04,26.6,79,75,21.92,light snow
74,Mizdah,LY,31.45,12.98,56.53,78,0,6.38,clear sky
75,Chokurdakh,RU,70.63,147.92,2.44,95,100,5.7,overcast clouds
76,Ribeira Grande,PT,38.52,-28.7,59.0,82,40,10.29,shower rain
77,Lata,PT,40.16,-8.33,60.01,92,85,1.99,overcast clouds
78,Lebu,CL,-37.62,-73.65,55.99,63,0,23.24,clear sky
79,Cherskiy,RU,68.75,161.3,4.55,94,100,6.4,overcast clouds
80,Buraydah,SA,26.33,43.98,68.0,94,75,3.36,broken clouds
81,Sitka,US,57.05,-135.33,35.6,80,40,4.7,scattered clouds
82,Hobart,AU,-42.88,147.33,48.0,75,20,9.17,few clouds
83,Chuy,UY,-33.7,-53.46,65.88,78,12,10.6,few clouds
84,Namatanai,PG,-3.67,152.43,81.68,72,68,5.01,broken clouds
85,Bilibino,RU,68.05,166.44,0.39,90,100,2.06,overcast clouds
86,Vestmannaeyjar,IS,63.44,-20.27,45.43,74,100,19.98,light rain
87,Hare Bay,CA,48.85,-54.01,37.4,87,75,16.11,shower rain
88,Port-Gentil,GA,-0.72,8.78,78.8,94,75,11.41,thunderstorm
89,Beringovskiy,RU,63.05,179.32,28.6,89,34,7.65,scattered clouds
90,Norman Wells,CA,65.28,-126.83,24.8,92,75,2.24,light snow
91,Jiwani,PK,25.05,61.74,75.47,72,0,4.52,clear sky
92,Ulladulla,AU,-35.35,150.47,59.0,71,90,5.82,overcast clouds
93,Cuenca,EC,-2.88,-78.98,62.6,59,90,5.82,shower rain
94,Grajau,BR,-5.82,-46.14,79.84,78,63,3.02,broken clouds
95,Masunga,BW,-20.62,27.45,80.06,35,5,6.29,clear sky
96,Saint George,US,37.1,-113.58,60.8,18,1,20.8,clear sky
97,Kargil,IN,34.57,76.1,25.21,68,0,1.3,clear sky
98,Havre-Saint-Pierre,CA,50.23,-63.6,33.8,50,1,10.29,clear sky
99,Margate,GB,51.38,1.39,54.0,91,31,1.99,scattered clouds
100,Hobyo,SO,5.35,48.53,79.41,78,52,10.63,broken clouds
101,Obo,CF,5.4,26.49,71.02,91,100,2.42,overcast clouds
102,Ha Giang,VN,22.83,104.98,64.71,72,49,4.09,scattered clouds
103,Lufilufi,WS,-13.87,-171.6,84.2,83,75,4.7,broken clouds
104,Yarmouth,US,41.71,-70.23,71.6,49,1,8.05,clear sky
105,Hasaki,JP,35.73,140.83,55.4,100,75,2.24,mist
106,Mount Isa,AU,-20.73,139.5,77.0,13,18,10.29,few clouds
107,Dhandhuka,IN,22.37,71.98,76.86,31,0,6.49,clear sky
108,Grand Gaube,MU,-20.01,57.66,71.01,76,26,1.99,scattered clouds
109,Somerset East,ZA,-32.72,25.59,62.1,65,28,3.76,scattered clouds
110,Paita,PE,-5.09,-81.11,67.33,73,26,15.66,scattered clouds
111,Tasiilaq,GL,65.61,-37.64,28.4,92,75,9.17,broken clouds
112,Rocha,UY,-34.48,-54.33,66.65,75,24,9.42,few clouds
113,Carballo,ES,43.21,-8.69,60.01,93,75,4.7,light rain
114,San Carlos De Bariloche,AR,-41.15,-71.31,75.2,26,40,11.41,scattered clouds
115,San Jeronimo,PE,-11.95,-75.28,56.07,59,87,4.94,light rain
116,Boone,US,39.03,-92.33,73.99,39,0,8.99,clear sky
117,Dukat,RU,62.55,155.55,-6.03,90,97,3.67,overcast clouds
118,Talnakh,RU,69.49,88.4,19.4,79,75,13.42,light shower snow
119,Iqaluit,CA,63.75,-68.51,10.4,78,75,5.82,broken clouds
120,Dingle,PH,11.0,122.67,73.4,91,96,0.96,overcast clouds
121,Vila,PT,42.03,-8.16,54.0,95,98,4.61,overcast clouds
122,Vila Velha,BR,-20.33,-40.29,77.0,78,75,6.93,broken clouds
123,Mashhad,IR,36.3,59.61,59.0,34,100,11.41,overcast clouds
124,Hambantota,LK,6.12,81.12,79.14,81,0,9.75,light rain
125,Huarmey,PE,-10.07,-78.15,66.47,71,4,11.34,clear sky
126,Faanui,PF,-16.48,-151.75,78.93,79,70,12.01,broken clouds
127,Port Blair,IN,11.67,92.75,80.96,80,0,7.36,clear sky
128,Mecca,SA,21.43,39.83,77.5,64,6,3.4,clear sky
129,Ponta Do Sol,PT,32.67,-17.1,66.2,68,20,3.36,few clouds
130,Rzhev,RU,56.26,34.33,43.81,94,43,13.53,scattered clouds
131,Khatanga,RU,71.97,102.5,-4.34,87,9,12.75,clear sky
132,Puerto Carreno,CO,6.19,-67.49,90.72,58,57,1.95,light rain
133,San Patricio,US,28.02,-97.52,82.4,54,20,12.75,few clouds
134,Alice Springs,AU,-23.7,133.88,60.8,23,0,4.7,clear sky
135,Mehamn,NO,71.04,27.85,38.44,75,73,24.63,broken clouds
136,Kapaa,US,22.08,-159.32,82.4,78,40,13.87,scattered clouds
137,Bilma,NE,18.69,12.92,71.24,28,0,11.95,clear sky
138,Dawlatabad,AF,36.41,64.91,61.63,27,74,4.81,broken clouds
139,Palmer,US,42.16,-72.33,77.0,29,40,4.7,scattered clouds
140,Vao,NC,-22.67,167.48,73.31,73,73,11.32,broken clouds
141,Imbituba,BR,-28.24,-48.67,75.2,60,20,14.99,few clouds
142,Tura,IN,25.52,90.22,64.6,89,0,4.54,clear sky
143,Yellowknife,CA,62.46,-114.35,12.2,85,90,5.82,light snow
144,Jalu,LY,29.03,21.55,64.35,69,0,12.88,clear sky
145,Kodiak,US,57.79,-152.41,44.6,75,90,11.41,light rain
146,Atuona,PF,-9.8,-139.03,77.86,70,66,13.4,broken clouds
147,Roma,US,43.21,-75.46,69.8,46,1,10.29,clear sky
148,Sibolga,ID,1.74,98.78,77.0,80,100,4.36,light rain
149,Deloraine,AU,-41.53,146.67,51.01,93,14,1.01,few clouds
150,Binga,ZW,-17.62,27.34,84.27,32,10,1.99,clear sky
151,Boa Vista,BR,2.82,-60.67,78.8,83,75,14.99,moderate rain
152,Dentsville,US,34.06,-80.96,80.6,47,75,5.82,broken clouds
153,Ust-Ilimsk,RU,58.0,102.66,25.84,98,100,5.19,light snow
154,Praia Da Vitoria,PT,38.73,-27.07,60.8,72,40,18.59,scattered clouds
155,Touros,BR,-5.2,-35.46,82.4,74,40,12.75,scattered clouds
156,Saint-Louis,SN,16.33,-15.0,94.26,20,0,9.82,clear sky
157,Lasa,IT,46.62,10.7,46.0,80,5,1.72,clear sky
158,Jerome,US,42.72,-114.52,45.0,70,90,14.99,overcast clouds
159,Kadnikov,RU,59.5,40.34,43.09,87,100,13.22,overcast clouds
160,Hokitika,NZ,-42.72,170.97,51.6,77,100,8.75,overcast clouds
161,Pocone,BR,-16.26,-56.62,93.24,40,100,1.54,overcast clouds
162,Airai,TL,-8.93,125.41,62.82,56,90,2.24,overcast clouds
163,Souillac,MU,-20.52,57.52,73.4,78,40,6.93,scattered clouds
164,Innerleithen,GB,55.62,-3.06,44.01,10,23,1.99,few clouds
165,Severo-Kurilsk,RU,50.68,156.12,34.48,83,3,1.92,clear sky
166,Tukrah,LY,32.53,20.58,66.67,75,85,25.59,light rain
167,Alofi,NU,-19.06,-169.92,77.0,78,75,12.75,light intensity drizzle
168,Progreso,MX,21.28,-89.67,84.99,66,75,11.41,broken clouds
169,Wilhelmsburg,AT,48.11,15.61,39.99,87,0,5.99,clear sky
170,San Quintin,MX,30.48,-115.95,65.82,52,0,17.4,clear sky
171,Kungurtug,RU,50.6,97.52,20.97,93,70,1.16,broken clouds
172,Inirida,CO,3.87,-67.92,84.11,83,100,0.81,moderate rain
173,Marawi,PH,8.0,124.29,73.99,88,100,4.0,overcast clouds
174,Glace Bay,CA,46.2,-59.96,46.4,61,75,14.99,broken clouds
175,Roald,NO,62.58,6.13,45.0,93,90,4.7,overcast clouds
176,Sambava,MG,-14.27,50.17,74.79,86,100,10.94,light rain
177,Quartz Hill,US,34.65,-118.22,52.0,57,40,20.8,scattered clouds
178,Tucupita,VE,9.06,-62.05,79.68,93,100,4.27,heavy intensity rain
179,Kahului,US,20.89,-156.47,84.2,62,40,19.46,scattered clouds
180,Lompoc,US,34.64,-120.46,57.2,71,75,18.34,broken clouds
181,La Ronge,CA,55.1,-105.28,21.2,79,100,8.05,overcast clouds
182,Sao Filipe,CV,14.9,-24.5,79.7,76,28,16.06,light rain
183,Carnarvon,AU,-24.87,113.63,69.8,77,75,14.99,broken clouds
184,Sikonge,TZ,-5.63,32.77,75.7,34,18,7.29,few clouds
185,Bima,ID,-8.47,118.72,76.64,86,94,2.46,overcast clouds
186,Pachino,IT,36.72,15.09,59.0,84,5,4.0,clear sky
187,Faya,SA,18.39,42.45,62.6,63,0,1.86,clear sky
188,Tiksi,RU,71.69,128.87,-8.05,91,0,1.86,clear sky
189,Plouzane,FR,48.38,-4.62,57.2,100,90,9.17,overcast clouds
190,Taltal,CL,-25.4,-70.48,63.27,66,24,5.73,few clouds
191,Plettenberg Bay,ZA,-34.05,23.37,61.65,73,0,1.63,clear sky
192,Coihaique,CL,-45.58,-72.07,68.0,37,0,5.82,clear sky
193,Praya,CV,14.92,-23.51,78.8,78,0,10.29,clear sky
194,Pangai,TO,-19.8,-174.35,74.37,80,18,11.72,few clouds
195,Vanavara,RU,60.34,102.28,14.09,97,100,3.29,overcast clouds
196,Nelson Bay,AU,-32.72,152.15,64.99,55,44,8.05,light rain
197,Guijalo,PH,13.74,123.87,78.76,87,100,8.37,overcast clouds
198,Kimberley,ZA,-28.73,24.76,66.2,45,0,5.82,clear sky
199,Kargasok,RU,59.06,80.86,35.53,84,100,11.74,overcast clouds
200,Ojinaga,MX,29.57,-104.42,82.4,20,1,5.19,clear sky
201,Saint-Augustin,CA,51.23,-58.65,31.86,89,0,13.98,clear sky
202,Lismore,AU,-28.81,153.28,64.0,77,90,8.05,overcast clouds
203,Halifax,CA,44.65,-63.57,64.4,45,73,5.82,broken clouds
204,Yakuplu,TR,40.99,28.68,59.0,82,90,11.41,overcast clouds
205,Cabo San Lucas,MX,22.89,-109.91,84.0,65,40,10.29,scattered clouds
206,Pacific Grove,US,36.62,-121.92,57.99,62,20,8.05,few clouds
207,Bambous Virieux,MU,-20.34,57.76,73.4,78,75,6.93,broken clouds
208,Outram,MY,1.28,103.84,77.0,94,0,3.36,clear sky
209,Clyde River,CA,70.47,-68.59,-5.8,83,20,4.7,few clouds
210,Coquimbo,CL,-29.95,-71.34,62.6,67,0,13.87,clear sky
211,Superior,US,46.72,-92.1,53.6,87,75,9.17,broken clouds
212,Saldanha,ZA,-33.01,17.94,60.8,87,0,12.75,clear sky
213,Sibenik,HR,43.73,15.91,55.4,71,0,2.24,clear sky
214,Hithadhoo,MV,-0.6,73.08,82.87,74,89,9.75,moderate rain
215,Ewa Beach,US,21.32,-158.01,84.2,66,75,8.05,broken clouds
216,Birao,CF,10.28,22.79,77.2,33,93,3.96,overcast clouds
217,Champerico,GT,14.3,-91.92,86.0,74,40,9.17,scattered clouds
218,Dunedin,NZ,-45.87,170.5,52.0,59,93,18.01,light rain
219,Saint Anthony,US,45.02,-93.22,73.99,49,90,16.11,overcast clouds
220,Puerto Ayora,EC,-0.74,-90.35,78.8,65,20,23.04,few clouds
221,Road Town,VG,18.42,-64.62,84.2,74,40,6.93,scattered clouds
222,Lethem,GY,3.38,-59.8,84.79,69,100,7.83,overcast clouds
223,Sibu,MY,2.3,111.82,75.2,94,40,2.24,moderate rain
224,Buala,SB,-8.14,159.59,83.01,72,5,3.76,clear sky
225,Ballitoville,ZA,-29.54,31.21,71.6,88,75,3.36,broken clouds
226,Liverpool,GB,53.41,-2.98,51.01,93,98,6.93,overcast clouds
227,Vila Franca Do Campo,PT,37.72,-25.43,59.0,77,20,4.7,few clouds
228,Sukumo,JP,32.93,132.73,62.64,82,100,10.83,overcast clouds
229,Esperance,AU,-33.87,121.9,55.4,100,75,6.93,broken clouds
230,Ndele,CF,8.41,20.65,76.42,61,15,1.23,few clouds
231,Martapura,ID,-3.42,114.85,74.43,94,9,1.9,clear sky
232,Marsh Harbour,BS,26.54,-77.06,79.18,76,100,27.07,overcast clouds
233,Mosquera,CO,4.71,-74.23,60.8,63,75,12.75,shower rain
234,Guaruja,BR,-23.99,-46.26,73.4,64,90,5.82,overcast clouds
235,Ullal,IN,12.8,74.85,80.6,88,20,5.53,few clouds
236,Gatton,AU,-27.55,152.28,66.2,68,90,4.7,overcast clouds
237,Raudeberg,NO,61.99,5.14,45.0,96,83,3.74,light rain
238,Iquitos,PE,-3.75,-73.25,89.6,66,75,3.36,light rain
239,Avarua,CK,-21.21,-159.78,77.0,78,98,5.82,overcast clouds
240,Bintulu,MY,3.17,113.03,77.0,94,20,2.28,few clouds
241,Guantanamo,CU,20.14,-75.21,75.2,100,90,5.82,overcast clouds
242,Pokhara,NP,28.23,83.98,58.68,66,0,3.36,clear sky
243,Vostok,RU,46.49,135.88,20.64,99,96,2.48,overcast clouds
244,Sawtell,AU,-30.38,153.1,62.6,72,90,11.41,overcast clouds
245,Tigzirt,DZ,36.89,4.12,70.92,54,59,3.27,broken clouds
246,Bud,US,39.45,-86.18,72.0,35,1,5.86,clear sky
247,Komsomolskiy,UZ,40.43,71.72,50.0,56,77,4.7,mist
248,Misratah,LY,32.38,15.09,69.08,67,0,11.52,clear sky
249,Nanortalik,GL,60.14,-45.24,32.47,90,100,7.54,overcast clouds
250,Carmarthen,GB,51.86,-4.31,57.2,76,100,12.75,overcast clouds
251,Emerald,AU,-23.53,148.17,71.01,94,90,9.17,overcast clouds
252,Skjervoy,NO,70.03,20.97,36.41,89,100,39.35,light rain
253,Sumbe,AO,-11.21,13.84,76.89,79,96,10.74,light rain
254,Aksarka,RU,66.56,67.8,26.87,99,99,3.83,overcast clouds
255,Vardo,NO,70.37,31.11,39.85,73,95,31.09,light rain
256,Lavras Da Mangabeira,BR,-6.75,-38.96,96.8,26,0,5.82,clear sky
257,Gat,IL,31.61,34.76,66.99,76,59,5.95,broken clouds
258,Provideniya,RU,64.38,-173.3,28.27,93,12,5.35,few clouds
259,Dovbysh,UA,50.37,27.99,42.75,95,0,4.81,clear sky
260,Murray Bridge,AU,-35.12,139.27,51.01,82,0,3.53,clear sky
261,Beira,MZ,-19.84,34.84,78.8,78,0,11.41,clear sky
262,Presidente Epitacio,BR,-21.76,-52.12,94.48,22,0,3.6,clear sky
263,Smoky Lake,CA,54.12,-112.47,23.0,85,100,11.41,light snow
264,Brigantine,US,39.41,-74.36,75.2,33,1,8.05,clear sky
265,Calamar,CO,10.25,-74.91,86.0,74,40,5.82,scattered clouds
266,Walvis Bay,NA,-22.96,14.51,60.01,87,0,6.93,clear sky
267,Jumla,NP,29.27,82.18,40.8,54,0,3.42,clear sky
268,Ambon,ID,-3.7,128.18,75.0,16,80,9.37,broken clouds
269,Baruun-Urt,MN,46.68,113.28,14.5,84,0,6.17,clear sky
270,Quatre Cocos,MU,-20.21,57.76,73.4,78,40,6.93,scattered clouds
271,Cockburn Town,TC,21.46,-71.14,75.2,88,90,11.41,overcast clouds
272,Coahuayana,MX,18.73,-103.68,84.2,51,20,6.93,few clouds
273,Cape Canaveral,US,28.41,-80.6,80.6,69,1,16.11,clear sky
274,Ilulissat,GL,69.22,-51.1,10.4,66,20,5.82,few clouds
275,Bogorodskoye,RU,56.55,37.88,40.8,93,25,10.83,scattered clouds
276,Pafos,CY,34.77,32.42,66.2,52,20,5.82,few clouds
277,Mogadishu,SO,2.04,45.34,79.79,78,99,7.49,moderate rain
278,San Cristobal,VE,7.77,-72.22,84.2,70,40,11.41,scattered clouds
279,Barra Patuca,HN,15.8,-84.28,82.83,75,77,19.64,broken clouds
280,Ayagoz,KZ,47.97,80.44,33.01,85,9,2.68,clear sky
281,Mineros,BO,-17.12,-63.23,98.6,39,20,9.17,smoke
282,Nome,US,64.5,-165.41,37.4,86,1,11.41,clear sky
283,Manjo,CM,4.84,9.82,70.79,91,100,1.5,light rain
284,Pisco,PE,-13.7,-76.22,66.99,82,90,6.93,overcast clouds
285,Lagoa,PT,39.05,-27.98,61.09,73,0,19.8,clear sky
286,Novaya Zaimka,RU,56.49,66.92,35.62,97,100,4.32,light rain
287,Okhotsk,RU,59.38,143.3,10.44,89,94,14.81,overcast clouds
288,Linjiang,CN,41.81,126.91,26.98,81,0,6.11,clear sky
289,Daru,PG,-9.08,143.21,76.57,91,98,5.55,overcast clouds
290,Thompson,CA,55.74,-97.86,19.4,79,90,2.24,light snow
291,Ketchikan,US,55.34,-131.65,39.2,69,1,20.8,clear sky
292,Oxapampa,PE,-10.58,-75.4,68.43,74,50,2.26,light rain
293,Sur,OM,22.57,59.53,75.36,76,0,7.58,clear sky
294,Kurilsk,RU,45.23,147.88,46.47,84,98,2.35,light rain
295,Tuatapere,NZ,-46.13,167.68,51.01,55,39,11.01,scattered clouds
296,Lingyuan,CN,41.24,119.4,26.76,63,0,4.79,clear sky
297,Lavrentiya,RU,65.58,-171.0,28.69,96,53,10.0,broken clouds
298,Fort Frances,CA,48.6,-93.4,45.0,75,90,6.93,overcast clouds
299,Bathsheba,BB,13.22,-59.52,82.4,83,40,17.22,shower rain
300,Axim,GH,4.87,-2.24,78.73,87,71,7.34,light rain
301,Houston,US,29.76,-95.36,82.99,39,1,5.44,clear sky
302,Werda,BW,-25.27,23.28,83.39,20,0,5.68,clear sky
303,Maiduguri,NG,11.85,13.16,75.88,23,0,8.08,clear sky
304,Hualmay,PE,-11.1,-77.61,66.2,70,22,10.78,few clouds
305,Salalah,OM,17.02,54.09,75.2,69,0,2.24,clear sky
306,Wanning,CN,18.8,110.4,71.98,81,0,9.57,clear sky
307,Los Llanos De Aridane,ES,28.66,-17.92,68.0,64,20,8.05,few clouds
308,Mkushi,ZM,-13.62,29.39,72.45,26,1,5.28,clear sky
309,Menongue,AO,-14.66,17.69,72.32,59,96,6.13,overcast clouds
310,Fortuna,US,40.6,-124.16,55.99,58,1,19.46,clear sky
311,Kiruna,SE,67.86,20.23,32.0,89,0,19.46,clear sky
312,Half Moon Bay,US,37.46,-122.43,61.0,62,1,10.29,clear sky
313,Mackenzie,CA,55.3,-123.17,28.4,63,20,5.82,few clouds
314,Ovalle,CL,-30.6,-71.2,75.36,38,0,8.57,clear sky
315,Aklavik,CA,68.22,-135.01,33.8,55,75,4.7,broken clouds
316,Garmsar,IR,35.22,52.34,63.57,39,89,10.27,overcast clouds
317,Cidreira,BR,-30.18,-50.21,69.04,80,2,14.0,clear sky
318,Chapais,CA,49.78,-74.85,32.0,97,90,8.05,overcast clouds
319,Lyuban,BY,52.8,28.0,44.06,96,50,6.8,scattered clouds
320,Karratha,AU,-20.74,116.85,69.96,67,0,9.91,light rain
321,Jasper,US,37.2,-94.35,73.99,43,1,14.99,clear sky
322,Bethel,US,41.37,-73.41,73.4,35,1,5.82,clear sky
323,Sandusky,US,41.35,-83.13,71.01,40,1,6.93,clear sky
324,Port Hueneme,US,34.15,-119.2,61.0,58,40,21.92,scattered clouds
325,Shaowu,CN,27.34,117.48,61.75,72,40,2.19,light rain
326,Shingu,JP,33.73,135.98,61.79,88,100,4.92,overcast clouds
327,Polohy,UA,47.48,36.25,48.72,72,88,5.97,overcast clouds
328,Cheyenne,US,41.14,-104.82,64.4,20,75,8.41,broken clouds
329,Omsukchan,RU,62.53,155.8,-2.69,89,100,4.59,overcast clouds
330,Yankton,US,42.87,-97.4,73.99,49,1,25.28,clear sky
331,Aykhal,RU,66.0,111.5,-2.2,84,0,6.71,clear sky
332,Carauari,BR,-4.88,-66.9,87.67,60,95,1.12,overcast clouds
333,San Jose,US,37.34,-121.89,62.01,41,40,6.93,scattered clouds
334,Upernavik,GL,72.79,-56.15,-1.19,76,0,7.36,clear sky
335,Kunming,CN,25.04,102.72,57.0,100,40,6.71,scattered clouds
336,Baykit,RU,61.67,96.37,20.7,95,100,2.86,light snow
337,Krasnoselkup,RU,65.7,82.47,34.41,98,100,8.88,overcast clouds
338,Gondal,IN,21.97,70.8,71.22,36,0,3.22,clear sky
339,San Rafael,AR,-34.62,-68.33,87.06,19,2,11.77,clear sky
340,Lima,PE,-12.04,-77.03,68.0,68,75,13.87,broken clouds
341,Edea,CM,3.8,10.13,77.0,100,75,2.24,broken clouds
342,Chumikan,RU,54.72,135.31,10.0,88,99,12.44,overcast clouds
343,Narsaq,GL,60.92,-46.05,28.4,74,75,3.36,broken clouds
344,Gamba,GA,-2.65,10.0,77.11,91,86,6.4,light rain
